year,1,2,3,4,5,6,7,8,9,10,11,12
1973,12.13,11.45,11.43,12.50,12.50,10.88,10.10,10.95,11.10,10.60,10.58,11.20
1974,11.90,12.30,12.40,13.30,14.40,14.90,16.60,17.55,18.70,20.05,20.90,22.00
1975,22.65,23.45,28.35,36.45,47.00,53.00,66.50,76.00,110.00,142.50,132.50,127.50
1976,196.00,270.00,325.00,255.00,245.00,247.50,250.00,263.00,247.00,245.50,273.00,276.00
1977,297.50,332.50,342.50,364.50,372.50,390.00,411.50,437.50,468.50,510.50,550.50,599.50
1978,636.50,679.50,717.50,759.50,765.50,783.50,797.50,832.50,861.50,911.50,956.50,998.00
1979,1048.50,1098.50,1151.50,1202.50,1257.50,1310.50,1365.50,1414.50,1463.50,1515.50,1567.50,1611.50
1980,1659.50,1698.50,1745.50,1782.50,1819.50,1854.50,1872.50,1910.50,1932.50,1946.50,1972.50,1997.50
1981,2038.50,2267.50,2485.50,3200,3625,7050,7200,7300,7590,9050,11100,10400
1982,10300,10000,11850,14800,21250,24250,58500,49000,47500,55000,63500,68000
1983,69250,80000,93250,93500,98500,11.50,14.75,19.30,25.90,24.10,24.15,25.65
1984,35.25,44.85,52.85,58.40,65.65,73.65,82.25,108.50,121.80,139.25,180.50,205.00
1985,266.00,356.00,464.00,557.50,673.00,0.855,0.950,0.950,0.900,0.930,0.865,0.875
1986,0.885,0.865,0.925,0.910,0.890,0.880,0.925,1.165,1.213,1.265,1.425,1.668
1987,1.613,1.720,2.035,2.070,2.060,2.145,2.553,3.083,3.625,4.045,4.36,5.10
1988,5.50,6.18,6.48,7.35,9.21,11.32,12.65,14.40,14.96,15.08,15.60,16.41
1989,17.72,28.20,47.90,79.00,290,540,665,665,650,723,1020,1950
1990,1870,5750,4675,4925,5005,5310,5465,6305,5730,5570,5170,5820
1991,9250,10275,9630,9833,9923,9993,9973,9973,9903,9913,9909,10028
1992,0.9905,0.9899,0.9934,0.9895,0.9895,0.9915,0.9919,0.9910,0.9911,0.9911,0.9928,0.9916
1993,0.9991,0.9991,0.9997,0.9978,1.0001,0.9983,0.9996,1.0013,1.0013,0.9991,0.9975,0.9984
1994,0.9984,1.0015,1.0011,0.9986,0.9985,0.9974,0.9984,0.9991,0.9993,0.9990,0.9999,1.0014
1995,1.0006,1.0017,1.0009,1.0011,0.9986,0.9989,0.9994,0.9984,0.9989,1.0003,0.9992,1.0016
1996,0.9992,0.9998,0.9997,0.9995,1.0000,1.0006,1.0012,1.0001,1.0002,0.9995,0.9989,1.0005
1997,0.9985,0.9993,0.9994,0.9995,0.9993,1.0005,0.9998,0.9996,0.9995,1.0022,1.0007,1.0014
1998,0.9988,0.9989,1.0007,1.0001,0.9997,0.9997,1.0002,1.0019,1.0001,1.0035,0.9999,1.0010
1999,1.0003,0.9999,0.9987,0.9994,1.0014,1.0049,0.9997,1.0004,0.9990,1.0000,1.0070,1.0014
2000,0.9996,0.9987,0.9991,0.9987,1.0009,0.9984,0.9990,0.9986,0.9989,0.9999,1.0004,1.0014
2001,0.9992,0.9996,1.0009,1.0001,0.9994,1.0010,1.0290,0.9974,0.9989,1.0029,1.0038,1.1499
2002,1.9500,2.0000,2.9500,2.9750,3.6000,3.8500,3.6900,3.6100,3.7400,3.5150,3.6200,3.4050
2003,3.2050,3.2050,2.9750,2.8250,2.8550,2.8000,2.9150,2.9450,2.9050,2.8500,2.9700,2.9400
2004,2.9750,2.9150,2.8650,2.8450,2.9600,2.9550,2.9750,3.1050,2.9850,2.9750,2.9450,2.9750
2005,2.9240,2.9380,2.9170,2.9100,2.8830,2.8870,2.8610,2.9110,2.9100,3.0020,2.9660,3.0320
2006,3.0660,3.0740,3.0820,3.0480,3.0850,3.0860,3.0720,3.0970,3.1040,3.0890,3.0680,3.0620
2007,3.1070,3.1000,3.1000,3.0900,3.0770,3.0930,3.1210,3.1560,3.1500,3.1420,3.1450,3.1490
2008,3.1580,3.1610,3.1680,3.1640,3.0990,3.0250,3.0440,3.0300,3.1350,3.3880,3.3730,3.4530
2009,3.4880,3.5670,3.7200,3.7140,3.7490,3.7970,3.8300,3.8510,3.8430,3.8190,3.8110,3.8000
2010,3.8350,3.8590,3.8780,3.8880,3.9290,3.9310,3.9400,3.9500,3.9600,3.9570,3.9880,3.9760
2011,4.0080,4.0300,4.0540,4.0800,4.0900,4.1100,4.1450,4.2000,4.2050,4.2360,4.2810,4.3040
2012,4.3325,4.3540,4.3790,4.4125,4.4700,4.5270,4.5850,4.6387,4.6975,4.7635,4.8370,4.9160
2013,4.9780,5.0455,5.1206,5.1885,5.2835,5.3863,5.5062,5.6713,5.7908,5.9082,6.1405,6.5180
2014,8.0188,7.8855,8.0010,8.0008,8.0785,8.1315,8.2138,8.4013,8.4335,8.5030,8.5280,8.5505
2015,8.6330,8.7215,8.8197,8.9219,9.0035,9.0987,9.1976,9.2987,9.4258,9.5180,9.6609,12.9399
2016,13.8910,15.8315,14.6975,14.2850,13.9825,15.0385,15.0010,14.9262,15.3595,15.1650,15.8665,15.8680
2017,15.8985,15.4750,15.3805,15.3885,16.0940,16.6220,17.6450,17.3370,17.3130,17.6350,17.3050,18.6145
2018,19.6350,20.1150,20.1150,20.5305,24.9610,28.9365,27.4210,36.9000,41.2900,35.9000,37.7315,37.6530
2019,37.2990,39.1260,43.3615,44.3000,44.7695,42.4800,43.8200,59.5000,57.5925,59.5700,59.9250,59.8700
2020,60.2750,62.1300,64.3120,66.7800,68.4715,70.3915,72.3100,74.0220,76.1700,78.3200,81.3000,84.0800
2021,87.3000,89.8200,91.9800,93.3630,94.4900,95.7000,96.6800,97.7400,98.7300,99.1300
